Version 4
SHEET 1 3172 2128
WIRE 1760 864 1184 864
WIRE 256 880 256 480
WIRE 640 880 256 880
WIRE 640 896 608 896
WIRE 720 896 704 896
WIRE 608 928 608 896
WIRE 640 928 640 912
WIRE 640 928 608 928
WIRE 656 928 656 912
WIRE 656 928 640 928
WIRE 704 928 656 928
WIRE 720 928 720 896
WIRE 720 928 704 928
WIRE 704 960 704 928
WIRE 512 1056 512 -160
WIRE 640 1056 512 1056
WIRE 448 1072 448 464
WIRE 640 1072 448 1072
WIRE 880 1072 704 1072
WIRE 1568 1072 880 1072
WIRE 1760 1072 1568 1072
WIRE 320 1088 320 688
WIRE 640 1088 320 1088
WIRE 640 1104 608 1104
WIRE 720 1104 704 1104
WIRE 608 1136 608 1104
WIRE 640 1136 640 1120
WIRE 640 1136 608 1136
WIRE 656 1136 656 1120
WIRE 656 1136 640 1136
WIRE 704 1136 656 1136
WIRE 720 1136 720 1104
WIRE 720 1136 704 1136
WIRE 704 1168 704 1136
WIRE 512 1232 512 1056
WIRE 640 1232 512 1232
WIRE 448 1248 448 1072
WIRE 640 1248 448 1248
WIRE 880 1248 704 1248
WIRE 1200 1248 880 1248
WIRE 1760 1248 1200 1248
WIRE 256 1264 256 880
WIRE 640 1264 256 1264
WIRE 640 1280 608 1280
WIRE 720 1280 704 1280
WIRE 608 1312 608 1280
WIRE 640 1312 640 1296
WIRE 640 1312 608 1312
WIRE 656 1312 656 1296
WIRE 656 1312 640 1312
WIRE 704 1312 656 1312
WIRE 720 1312 720 1280
WIRE 720 1312 704 1312
WIRE 704 1344 704 1312
WIRE 512 1408 512 1232
WIRE 640 1408 512 1408
WIRE 384 1424 384 864
WIRE 640 1424 384 1424
WIRE 880 1424 704 1424
WIRE 1216 1424 880 1424
WIRE 1760 1424 1216 1424
WIRE 320 1440 320 1088
WIRE 640 1440 320 1440
WIRE 640 1456 608 1456
WIRE 720 1456 704 1456
WIRE 608 1488 608 1456
WIRE 640 1488 640 1472
WIRE 640 1488 608 1488
WIRE 656 1488 656 1472
WIRE 656 1488 640 1488
WIRE 704 1488 656 1488
WIRE 720 1488 720 1456
WIRE 720 1488 704 1488
WIRE 704 1520 704 1488
WIRE 512 1584 512 1408
WIRE 640 1584 512 1584
WIRE 384 1600 384 1424
WIRE 640 1600 384 1600
WIRE 880 1600 704 1600
WIRE 1760 1600 880 1600
WIRE 256 1616 256 1264
WIRE 640 1616 256 1616
WIRE 640 1632 608 1632
WIRE 720 1632 704 1632
WIRE 608 1664 608 1632
WIRE 640 1664 640 1648
WIRE 640 1664 608 1664
WIRE 656 1664 656 1648
WIRE 656 1664 640 1664
WIRE 704 1664 656 1664
WIRE 720 1664 720 1632
WIRE 720 1664 704 1664
WIRE 704 1696 704 1664
WIRE 1168 1696 1168 240
WIRE 1184 1696 1184 864
WIRE 1200 1696 1200 1248
WIRE 1216 1696 1216 1424
WIRE 1520 1696 1520 240
WIRE 1536 1696 1536 464
WIRE 1552 1696 1552 672
WIRE 1568 1696 1568 1072
WIRE 1216 1808 1216 1760
WIRE 1568 1808 1568 1760
FLAG -128 -224 A
IOPIN -128 -224 In
FLAG -128 -96 B
IOPIN -128 -96 In
FLAG -128 48 C_in
IOPIN -128 48 In
FLAG 544 -224 A
FLAG 480 -160 ~A
FLAG 416 -96 B
FLAG 352 -16 ~B
FLAG 288 48 C
FLAG 224 128 ~C
FLAG -512 -480 0
FLAG -720 -480 0
FLAG -944 -480 0
FLAG -944 -656 A
IOPIN -944 -656 Out
FLAG -720 -656 B
IOPIN -720 -656 Out
FLAG -512 -656 C_in
IOPIN -512 -656 Out
FLAG 704 336 0
FLAG 1216 1808 S
IOPIN 1216 1808 Out
FLAG 704 560 0
FLAG 704 768 0
FLAG 704 960 0
FLAG 704 1168 0
FLAG 704 1344 0
FLAG 704 1520 0
FLAG 704 1696 0
FLAG -720 -80 0
FLAG -720 -240 Vdd
IOPIN -720 -240 Out
FLAG 880 240 A.B.C
FLAG 880 464 A.B.[~C]
FLAG 880 672 A.[~B].C
FLAG 880 864 A.[~B].[~C]
FLAG 880 1072 [~A].B.C
FLAG 880 1248 [~A].B.[~C]
FLAG 880 1424 [~A].[~B].C
FLAG 880 1600 [~A].[~B].[~C]
FLAG 1568 1808 C_out
IOPIN 1568 1808 Out
SYMBOL Digital\\inv 16 -224 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\inv 16 -80 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\inv 16 64 R0
SYMATTR InstName A3
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\buf1 16 -288 R0
SYMATTR InstName A4
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\buf1 16 -160 R0
SYMATTR InstName A5
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\buf1 16 -16 R0
SYMATTR InstName A6
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\and 672 192 R0
SYMATTR InstName A7
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL voltage -512 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 28 -28 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 10m 20m)
SYMATTR InstName V1
SYMBOL voltage -720 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -166 188 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 20m 40m)
SYMATTR InstName V2
SYMBOL voltage -944 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -369 -22 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 40m 80m)
SYMATTR InstName V3
SYMBOL Digital\\and 672 416 R0
SYMATTR InstName A8
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\and 672 624 R0
SYMATTR InstName A9
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\and 672 816 R0
SYMATTR InstName A10
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\and 672 1024 R0
SYMATTR InstName A11
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\and 672 1200 R0
SYMATTR InstName A12
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\and 672 1376 R0
SYMATTR InstName A13
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\and 672 1552 R0
SYMATTR InstName A14
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL voltage -720 -256 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Digital\\or 1264 1728 R90
SYMATTR InstName A15
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\or 1616 1728 R90
SYMATTR InstName A16
SYMATTR Value2 Vhigh=5 Vlow=0
TEXT -1344 2112 Left 2 !.tran 0 80m 1m 9m
